"point_number","lat","lon","average_concentration"
1, 33.15329954890964, -83.23579942020474, 0.03187
2, 34.17670042712757, -84.78690023608236, 0.00000
3, 34.10330035227301, -84.91530025696773, 0.00000
4, 32.9152994368596, -83.70469964032017, 0.00181
5, 32.80309929293904, -83.54469949674974, 0.00191
6, 33.57279998609589, -85.09810035714676, 0.00000
7, 34.47420070226016, -85.4081005531702, 0.00000
8, 34.32030053610893, -84.55470005504301, 0.00000
9, 33.94580028406038, -83.37219947854068, 0.00634
10, 33.603099977262914, -84.39030000603644, 0.00764
11, 33.94560023014639, -84.53500004077189, 0.00000
12, 34.014400278260865, -84.6075001019938, 0.00000
13, 33.388099816193375, -84.8169002534877, 0.00000
14, 33.40389978021052, -84.74610017601283, 0.00000
15, 34.377800603334926, -84.05609981658603, 0.00000
16, 34.37620065867687, -84.05939983989761, 0.00000
17, 33.78610012888305, -84.2799998804492, 0.00000
18, 33.687500004894616, -84.29029992859796, 0.09984
19, 33.847800136950845, -84.21359990041948, 0.00000
20, 33.75000012822755, -84.74970021926552, 0.00000
21, 33.74330007711748, -84.77890015239268, 0.00000
22, 33.45559985356734, -84.42029994904338, 0.00000
23, 34.31330061438523, -85.1644003341047, 0.00000
24, 34.29750057314888, -83.16139931471669, 0.00000
25, 33.72060010348108, -84.35779993927893, 0.00000
26, 33.958600268535264, -83.98889975785775, 0.02915
27, 33.96360031323132, -84.06639983193328, 0.00013
28, 34.304700545691695, -83.81719970951345, 0.00000
29, 33.92830025422051, -85.0453002726553, 0.00000
30, 33.58559999260122, -84.06669980339939, 0.05838
31, 33.590899923018995, -84.06539989127226, 0.02464
32, 33.264699690140596, -84.28499988533689, 0.00003
33, 33.62510001202786, -83.68179954853764, 0.00002
34, 32.88169936584906, -83.33389941235758, 0.00327
35, 33.17869962480292, -84.40519994736326, 0.00000
36, 33.46314957338409, -84.78295111795534, 0.00000
37, 33.403208432797605, -84.74652385885022, 0.00000
38, 33.44167396970969, -84.6871721650715, 0.00000
39, 33.471750817487944, -84.64363905674513, 0.00000
40, 33.71624903845585, -84.38676862654495, 0.00000
41, 33.72384408557024, -84.39973784953118, 0.00000
42, 33.7072877440639, -84.3915324215668, 0.00000
43, 33.69128039822699, -84.38886807431825, 0.00000
44, 33.55682696306805, -84.72623435034191, 0.00000
45, 33.51297091704874, -84.919117250168, 0.00000
46, 33.39170335501147, -84.92296561678928, 0.00000
47, 33.412993623481846, -84.8425948226068, 0.00000
48, 33.35424862846235, -84.74301650485775, 0.00000
49, 33.27199746175737, -84.80535504745797, 0.00000
50, 33.73723166928514, -84.84526207666981, 0.00000
51, 33.62684377390571, -84.85478001894181, 0.00000
52, 33.71210116287137, -84.74179852562315, 0.00000
53, 33.6698181100172, -84.73038104161108, 0.00000
54, 33.711076708953804, -84.78829217735364, 0.00000
55, 33.682710674410394, -84.80725968349981, 0.00000
56, 33.642814441294604, -84.78684728007822, 0.00000
57, 33.70828072386916, -84.68389309021302, 0.00000
58, 33.6385760844121, -84.64862630758292, 0.00000
59, 33.71112551031756, -84.53018376245706, 0.00000
60, 33.74618739915352, -84.5154410869958, 0.00000
61, 33.751660990058134, -84.49983217282949, 0.00000
62, 33.73236171003844, -84.4909294407494, 0.00000
63, 33.73612483247924, -84.45418833169705, 0.00000
64, 33.74636182662474, -84.46891205392063, 0.00000
65, 33.60855383813929, -84.47538539919474, 0.00003
66, 33.59199593114548, -84.47637177805998, 0.00001
67, 33.62808309681828, -84.47319275475454, 0.00007
68, 33.72606435414333, -84.64125697864256, 0.00000
69, 33.70517835945371, -84.4467705986594, 0.00000
70, 33.71090496091209, -84.46215618866799, 0.00000
71, 33.706044363944656, -84.49578839530088, 0.00000
72, 33.724026959909956, -84.45480513139431, 0.00000
73, 33.709707779305205, -84.57512246969394, 0.00000
74, 33.655285224087045, -84.56514806539872, 0.00000
75, 33.59534124185055, -84.56017239454403, 0.00000
76, 33.68768896091684, -84.47117646033144, 0.00000
77, 33.67552838438596, -84.51426540568735, 0.00000
78, 33.61268887635135, -84.51048418430881, 0.00001
79, 33.586199510538236, -84.53549558615518, 0.00000
80, 33.6610899071223, -84.45727919685949, 0.00000
81, 33.64564549652986, -84.46869761435116, 0.00004
82, 33.66767699441786, -84.47890773155291, 0.00000
83, 33.64291457891837, -84.50015479877588, 0.00001
84, 33.63495944414656, -84.43252646368748, 0.00014
85, 33.67880674172723, -84.40716938754197, 0.00000
86, 33.656467978908175, -84.44312480417904, 0.00000
87, 33.65900532252297, -84.41393504411181, 0.01109
88, 33.66647407120115, -84.43420418061098, 0.00000
89, 33.67407653607914, -84.4268578415279, 0.00000
90, 33.67726129068433, -84.45010261179218, 0.00000
91, 33.60500151368814, -84.4470957779121, 0.00005
92, 33.61400334160367, -84.4130159520614, 0.00192
93, 33.634479617328694, -84.39116137699378, 4.53506
94, 33.587757825206204, -84.42697233176682, 0.00005
95, 33.59691176641567, -84.41709977018854, 0.00021
96, 33.67184068728293, -84.38112343944023, 2.39119
97, 33.749007795696066, -84.40999566843455, 0.00000
98, 33.74995446315554, -84.4361935019848, 0.00000
99, 33.740848251816395, -84.42807183230873, 0.00000
100, 33.73907091971368, -84.4181982185863, 0.00000
101, 33.74537273464885, -84.40898245612797, 0.00000
102, 33.731801857026056, -84.41068553529057, 0.00000
103, 33.737914989033165, -84.43904520516051, 0.00000
104, 33.7277473706404, -84.43704558408805, 0.00000
105, 33.72845821155633, -84.42182162816773, 0.00000
106, 33.71412425383707, -84.41027955363809, 0.00000
107, 33.71158598530523, -84.42245124313169, 0.00000
108, 33.718612910978614, -84.4287773482658, 0.00000
109, 33.69484667438096, -84.41175942338576, 0.00000
110, 33.6880907692137, -84.42731964280306, 0.00000
111, 33.69457358668013, -84.44478292470805, 0.00000
112, 33.740713888970724, -84.40177679074118, 0.00000
113, 33.74128855858733, -84.39304529330097, 0.00000
114, 33.74437112617479, -84.38416901813237, 0.00000
115, 33.74094023340389, -84.37947344777038, 0.00000
116, 33.72986619354538, -84.38376379472587, 0.00000
117, 33.73052712745914, -84.39264628134634, 0.00000
118, 33.73212861319696, -84.40349919548055, 0.00000
119, 33.29548835353595, -84.60507654468331, 0.00000
120, 33.37994852250856, -84.57889358289356, 0.00000
121, 33.358523785079576, -84.54832010178806, 0.00000
122, 33.35814570751967, -84.52136569563858, 0.00000
123, 33.357358308873614, -84.44579498989938, 0.00000
124, 33.29810971053658, -84.46298711562072, 0.00000
125, 33.247350976293106, -84.41737790475997, 0.00000
126, 33.525892730942594, -84.48893258130926, 0.00000
127, 33.49413324420367, -84.4555035251785, 0.00000
128, 33.483402920407315, -84.59384355321349, 0.00000
129, 33.42710347351321, -84.5998643812761, 0.00000
130, 33.44050484174509, -84.56681515000639, 0.00000
131, 33.40405288342523, -84.55013182409768, 0.00000
132, 33.56189653552798, -84.48561405284163, 0.00000
133, 33.55031825095431, -84.54497791919735, 0.00000
134, 33.57342697918837, -84.60911889578963, 0.00000
135, 33.48119532342278, -84.54051346891237, 0.00000
136, 33.41980237367754, -84.51699399771607, 0.00000
137, 33.4730177454619, -84.4759367502441, 0.00000
138, 33.439088377857836, -84.476417748348, 0.00000
139, 33.405905766729326, -84.46931826355319, 0.00000
140, 33.53098678105553, -84.38757950434866, 0.00016
141, 33.509078195481756, -84.39151366674253, 0.00006
142, 33.46475449181705, -84.41801698969198, 0.00001
143, 33.43667240035978, -84.42169014062164, 0.00000
144, 33.40132322346277, -84.41478537338755, 0.00000
145, 33.57628411071451, -84.37687159982073, 0.00296
146, 33.58002748047682, -84.39719550057544, 0.00065
147, 33.55422336478696, -84.39740465528418, 0.00018
148, 33.58210936229326, -84.44661530341732, 0.00002
149, 33.571128094328564, -84.42750718765267, 0.00003
150, 33.55859870388104, -84.4382843061134, 0.00002
151, 33.53792976181935, -84.42706533662155, 0.00001
152, 33.531123308992385, -84.40728707372111, 0.00004
153, 33.505574597304104, -84.40993900079042, 0.00002
154, 33.14658711516387, -84.59140141759977, 0.00000
155, 33.16431374947716, -84.4386330826167, 0.00000
156, 33.70702028706242, -84.24327355182213, 0.04126
157, 33.72408788689094, -84.25890000732412, 0.00000
158, 33.726853238084914, -84.24026161463567, 0.00000
159, 33.72392911981467, -84.22222547075604, 0.00100
160, 33.74687453057086, -84.30238253346032, 0.12883
161, 33.743358651317195, -84.27268160073973, 0.16939
162, 33.74512554780351, -84.23235497046461, 0.00000
163, 33.74839267883422, -84.20785625068346, 0.00000
164, 33.75192966510967, -84.12916713818892, 0.00559
165, 33.7382929801385, -84.1433036936843, 0.04607
166, 33.42702586050755, -84.13177889115666, 0.01002
167, 33.417010062135084, -84.20405523781989, 0.00461
168, 33.479091984798515, -84.36247504105026, 0.00014
169, 33.40835767516681, -84.37035186251796, 0.00001
170, 33.54545713510023, -84.3288427332678, 0.00811
171, 33.54581082836808, -84.3635646642347, 0.00145
172, 33.51958727114575, -84.3625845166032, 0.00052
173, 33.50774254906255, -84.32682095424862, 0.00201
174, 33.3280439149821, -84.32120038417136, 0.00002
175, 33.26942387710469, -84.31656947755855, 0.00001
176, 33.22414813344459, -84.33686938387568, 0.00000
177, 33.46691994656869, -84.31178306334287, 0.00094
178, 33.522398015837815, -84.30546863475595, 0.00732
179, 33.51298973168554, -84.26632840426329, 0.01243
180, 33.532872978473314, -84.22804267360382, 0.04014
181, 33.53173998351818, -84.15985488546855, 0.16124
182, 33.47056953008897, -84.1777304468798, 0.01240
183, 33.464826654162344, -84.25251043421589, 0.00525
184, 33.38576388559938, -84.27191068075777, 0.00044
185, 33.29607137754367, -84.17586605147498, 0.00077
186, 33.289870791358084, -84.2570250609054, 0.00010
187, 33.276010559845474, -84.27624348321774, 0.00004
188, 33.25769679315299, -84.25180952338424, 0.00006
189, 33.2465634373276, -84.22983840664998, 0.00009
190, 33.219081537912004, -84.17466495712125, 0.00021
191, 33.21701001614827, -84.24186631936878, 0.00004
192, 33.209646417086375, -84.28774930019435, 0.00001
193, 33.742091289135494, -84.36498085626287, 0.00000
194, 33.7321511467721, -84.37087767689363, 0.00000
195, 33.71883277138034, -84.37356335802465, 0.00000
196, 33.71037385997196, -84.36787595980014, 0.00000
197, 33.6935249345127, -84.36783612864298, 0.15749
198, 33.65958957832967, -84.3673382561348, 0.48576
199, 33.587834734308046, -84.19969328154895, 0.18577
200, 33.61538377874539, -84.12315472567573, 0.00352
201, 33.73636500843246, -84.33708079598358, 0.00000
202, 33.73250292682862, -84.31823128948632, 0.19470
203, 33.71765205770972, -84.33870906282212, 0.15262
204, 33.695183446662675, -84.33328058055514, 0.23670
205, 33.70764837565672, -84.31341357757819, 0.18955
206, 33.7354148916725, -84.35455004889198, 0.00000
207, 33.70436828841339, -84.36103038662024, 0.02144
208, 33.71831484771643, -84.35876596979585, 0.00000
209, 33.696278048909356, -84.35480523156257, 1.12393
210, 33.63354319930786, -84.37172084481246, 3.16558
211, 33.63514781322607, -84.35108989424519, 1.40644
212, 33.614079860660816, -84.371291567969, 0.18783
213, 33.60149562491024, -84.37587127528585, 0.02030
214, 33.57026658235249, -84.35608365487752, 0.00795
215, 33.60737828933317, -84.33020797983853, 0.69858
216, 33.59110227770537, -84.33401652333026, 0.07685
217, 33.627831247374, -84.3113585027571, 0.62835
218, 33.5700339581657, -84.32700224090019, 0.02125
219, 33.59079366367533, -84.30408506358751, 0.30041
220, 33.60262596070254, -84.27212922083717, 0.23835
221, 33.57211660405634, -84.28438815881218, 0.14362
222, 33.55487723953144, -84.29371573275304, 0.02223
223, 33.66119617530068, -84.2466259669596, 0.02279
224, 33.69136334895957, -84.2399804732099, 0.05453
225, 33.67177746709537, -84.21573206476515, 0.00189
226, 33.625415460666794, -84.22146598298608, 0.01546
227, 33.564136054088436, -84.22830515486984, 0.30664
228, 33.66985926757013, -84.31007416784243, 0.04736
229, 33.70664807670705, -84.27616099471395, 0.00037
230, 33.703195593643215, -84.29149998167044, 0.00008
231, 33.73505452403267, -84.26912001186315, 0.03364
232, 33.723842136985944, -84.27206259732144, 0.00084
233, 33.73734168534016, -84.29944779509758, 1.11425
234, 33.72478596352678, -84.29913151330695, 0.20704
235, 33.71969698241519, -84.28530886254943, 0.01691
236, 33.717198149816014, -84.19172416993703, 0.05238
237, 33.73996085953078, -84.18941131125817, 0.00010
238, 33.73482962901425, -84.17520262859325, 0.00889
239, 33.72359258818372, -84.14332852732115, 0.05069
240, 33.710089566401756, -84.14326162591881, 0.00837
241, 33.69543645300311, -84.2128192303953, 0.02243
242, 33.68300016669116, -84.18675716978571, 0.00002
243, 33.69033720073601, -84.15187702289137, 0.00000
244, 33.663911084804845, -84.12710516656958, 0.02338
245, 33.72409249244086, -84.01203406415141, 0.00001
246, 33.72614448971767, -83.9580757094872, 0.00000
247, 33.65825410515828, -83.97832184161008, 0.00104
248, 33.677667050902166, -83.99158107751032, 0.01517
249, 33.688268138320616, -84.01938031952251, 0.00115
250, 33.71832472303181, -84.08745934214899, 0.00118
251, 33.70130428246083, -84.05322279884159, 0.00000
252, 33.64809435111832, -84.06880609215717, 0.00009
253, 33.657190150153994, -84.02938961095806, 0.00180
254, 33.60797217301326, -84.0330734515737, 0.00159
255, 33.57226164962159, -84.08019066882402, 0.29589
