CMName,CMAbbreviation,MajorPoll,ControlTechnology,SourceGroup,Sector,Class,EquipLife,NEIDeviceCode,DateReviewed,DataSource,Description
AF + IR; Internal Combustion Engines - Gas,NAFRIICGS,NOx,AF + IR,Internal Combustion Engines - Gas,PTNONIPM,Known,15,,2006,1|35,Abbreviation was N0227
AF RATIO; Internal Combustion Engines - Gas,NAFRICGS,NOx,AF RATIO,Internal Combustion Engines - Gas,PTNONIPM,Known,15,,2006,1,Abbreviation was N0224
Amine Scrubbing; Sulfur Recovery Plants - Elemental Sulfur (Claus: 2 Stage w/o control (92-95% removal)),SAMSCSRP95,SO2,Amine Scrubbing,Sulfur Recovery Plants - Elemental Sulfur (Claus: 2 Stage w/o control (92-95% removal)),PTNONIPM,Known,15,,2006,1,S0601
Amine Scrubbing; Sulfur Recovery Plants - Elemental Sulfur (Claus: 3 Stage w/o control (95-96% removal)),SAMSCSRP96,SO2,Amine Scrubbing,Sulfur Recovery Plants - Elemental Sulfur (Claus: 3 Stage w/o control (95-96% removal)),PTNONIPM,Known,15,,2006,1,S0701
Amine Scrubbing; Sulfur Recovery Plants - Elemental Sulfur (Claus: 3 Stage w/o control (96-97% removal)),SAMSCSRP97,SO2,Amine Scrubbing,Sulfur Recovery Plants - Elemental Sulfur (Claus: 3 Stage w/o control (96-97% removal)),PTNONIPM,Known,15,,2006,1,S0801
Biosolid Injection Technology; Cement Kilns,NBINTCEMK,NOx,Biosolid Injection Technology,Cement Kilns,PTNONIPM,Known,15,,2006,1,Abbreviation was NCEMK
Biosolid Injection; Cement Manufacturing,NDBIOCM,NOx,Biosolid Injection,Cement Manufacturing,PTNONIPM,Emerging,15,,,40,
Catalyst Additive;Petroleum Refinery Catalytic and Thermal Cracking Units,SCATPETCRK,SO2,Catalyst Additive,Petroleum Refinery Catalytic and Thermal Cracking Units,PTNONIPM,Known,,,2006,28|29, 
CEM Upgrade and Increased Monitoring Frequency of PM Controls;(PM10) Asphalt Manufacture,PCUIMASMN,PM10,CEM Upgrade and Increased Monitoring Frequency of PM Controls,Asphalt Manufacture,PTNONIPM,Known,,,2006,1, 
CEM Upgrade and Increased Monitoring Frequency of PM Controls;(PM10) Chemical Manufacture,PCUIMCHMN,PM10,CEM Upgrade and Increased Monitoring Frequency of PM Controls,Chemical Manufacture,PTNONIPM,Known,,,2006,1, 
CEM Upgrade and Increased Monitoring Frequency of PM Controls;(PM10) Commercial Institutional Boilers - Coal,PCUIMCIBCL,PM10,CEM Upgrade and Increased Monitoring Frequency of PM Controls,Commercial Institutional Boilers - Coal,PTNONIPM,Known,,,2006,1, 
CEM Upgrade and Increased Monitoring Frequency of PM Controls;(PM10) Commercial Institutional Boilers - Liquid Waste,PCUIMCIBLW,PM10,CEM Upgrade and Increased Monitoring Frequency of PM Controls,Commercial Institutional Boilers - Liquid Waste,PTNONIPM,Known,,,2006,1, 
CEM Upgrade and Increased Monitoring Frequency of PM Controls;(PM10) Commercial Institutional Boilers - LPG,PCUIMCIBLP,PM10,CEM Upgrade and Increased Monitoring Frequency of PM Controls,Commercial Institutional Boilers - LPG,PTNONIPM,Known,,,2006,1, 
