CMAbbreviation,Pollutant,Locale,Effective Date,ExistingMeasureAbbr,NEIExistingDevCode,MinEmissions,MaxEmissions,ControlEfficiency,CostYear,CostPerTon,RuleEff,RulePen,EquationType,CapRecFactor,DiscountRate,CapAnnRatio,IncrementalCPT,Details
NAFRICGS,NOx,,,,,365,,20.00%,1990,380,100,100,cpton,0.1098,,1.5,380,Applied to large source types
NAFRICGS,NOx,,,,,0,365,20.00%,1990,1570,100,100,cpton,0.1098,,2.8,1570,Applied to small source types
NAFRIICGS,NOx,,,,,365,,30.00%,1990,460,100,100,cpton,0.1098,,1.2,150,Applied to large source types
NAFRIICGS,NOx,,,,,0,365,30.00%,1990,1440,100,100,cpton,0.1098,,2.6,270,Applied to small source types
NBINTCEMK,NOx,,,,,,,23.00%,1997,310,100,100,cpton,0.1098,,7.3,,Applied to large source types
NCLPTGMCN,NOx,,,,,0,365,25.00%,1990,940,100,100,cpton,0.1424,,4.5,940,Applied to small source types
NCLPTGMCN,NOx,,,,,365,,25.00%,1990,940,100,100,cpton,0.1424,,4.5,940,Applied to large source types
NCLRBIBCC,NOx,,,,,365,,50.00%,1990,300,100,100,cpton,0.0944,,2,300,Applied to large source types
NCLRBIBCC,NOx,,,,,0,365,50.00%,1990,1570,100,100,cpton,0.0944,,2,1570,Applied to small source types
NCUPHGMPD,NOx,,,,,365,,25.00%,1990,810,100,100,cpton,0.1424,,4.5,810,Applied to large source types
NCUPHGMPD,NOx,,,,,0,365,25.00%,1990,810,100,100,cpton,0.1424,,4.5,810,Applied to small source types
NDBIOCM,NOx,,,,,,,40.00%,1999,336.7,100,100,cpton,,,,,
NDLNBFFCCU,NOx,,,,,,,90.00%,1999,3457,100,100,cpton,,,,,
NDLNBFPGCO,NOx,,,,,,,90.00%,1999,6371,100,100,cpton,,,,,
NDLNBSPHDO,NOx,,,,,,,90.00%,1999,8687,100,100,cpton,,,,,
NDLNBSPHNG,NOx,,,,,,,90.00%,1999,12378,100,100,cpton,,,,,
NDLNBSPHPG,NOx,,,,,,,90.00%,1999,12378,100,100,cpton,,,,,
NDLNBSPHRO,NOx,,,,,,,90.00%,1999,5240,100,100,cpton,,,,,
NDLNBUNGGN,NOx,,,,,,,90.00%,1999,4953,100,100,cpton,,,,,
NDLNBUPGCO,NOx,,,,,,,90.00%,1999,4953,100,100,cpton,,,,,
NDLNBUROGN,NOx,,,,,,,90.00%,1999,4458,100,100,cpton,,,,,
NDOXYFGMG,NOx,,,,,,,85.00%,1999,4277,100,100,cpton,,,,,
NDSCRCMDY,NOx,,,,,,,90.00%,1999,4636,100,100,cpton,,,,,
NDSCRCMWT,NOx,,,,,,,90.00%,1999,3962,100,100,cpton,,,,,
NDSCRFEP,NOx,,,,,,,90.00%,1999,5269,100,100,cpton,,,,,
NDSCRFRNG,NOx,,,,,,,90.00%,1999,2366,100,100,cpton,,,,,
NDSCRIBCK,NOx,,,,,,,90.00%,1999,1610,100,100,cpton,,,,,
NDSCRIBLP,NOx,,,,,,,90.00%,1990,2958,100,100,cpton,,,,,
NDSCRIBLW,NOx,,,,,,,90.00%,1999,1568,100,100,cpton,,,,,
NDSCRIBPG,NOx,,,,,,,90.00%,1999,2366,100,100,cpton,,,,,
NDSCRISAN,NOx,,,,,,,90.00%,1999,5269,100,100,cpton,,,,,
NDSCRSPRF,NOx,,,,,,,90.00%,1999,2366,100,100,cpton,,,,,
NDSCRSPRF,NOx,,,,,,,80.00%,1990,1720,100,100,cpton,,,,,
NDSNCRBCCK,NOx,,,,,,,90.00%,1999,2119,100,100,cpton,,,,,
NDSNCRBCGN,NOx,,,,,,,90.00%,1999,3027,100,100,cpton,,,,,
NDSNCRBCLK,NOx,,,,,,,90.00%,1999,2119,100,100,cpton,,,,,
NDSNCRIBCF,NOx,,,,,,,90.00%,1999,1159,100,100,cpton,,,,,
NDSNCRIBCS,NOx,,,,,,,90.00%,1999,2531,100,100,cpton,,,,,
NDSNCRIBW,NOx,,,,,,,90.00%,1999,3274,100,100,cpton,,,,,
NDSNCRIDIN,NOx,,,,,,,90.00%,1999,3109,100,100,cpton,,,,,
NDSNCRNAMF,NOx,,,,,,,90.00%,1999,812,100,100,cpton,,,,,
NDSNCRPPNG,NOx,,,,,,,90.00%,1999,3109,100,100,cpton,,,,,
NDSNCRSWIN,NOx,,,,,,,90.00%,1999,3109,100,100,cpton,,,,,
NELBOGMCN,NOx,,,,,365,,10.00%,1990,7150,100,100,cpton,0.1424,,0,7150,Applied to large source types
NELBOGMCN,NOx,,,,,0,365,10.00%,1990,7150,100,100,cpton,0.1424,,0,7150,Applied to small source types
NELBOGMFT,NOx,,,,,365,,10.00%,1990,2320,100,100,cpton,0.1424,,0,2320,Applied to large source types
NELBOGMFT,NOx,,,,,0,365,10.00%,1990,2320,100,100,cpton,0.1424,,0,2320,Applied to small source types
NELBOGMPD,NOx,,,,,365,,10.00%,1990,8760,100,100,cpton,0.1424,,0,8760,Applied to large source types
NELBOGMPD,NOx,,,,,0,365,10.00%,1990,2320,100,100,cpton,0.1424,,0,8760,Applied to small source types
NEXABADMF,NOx,,,,,365,,86.00%,1990,90,100,100,cpton,0.1424,,6.7,90,Applied to large source types
NEXABADMF,NOx,,,,,0,365,86.00%,1990,90,100,100,cpton,0.1424,,6.7,90,Applied to small source types
NEXABNAMF,NOx,,,,,365,,95.00%,1990,480,100,100,cpton,0.1424,,8.1,480,Applied to large source types
NEXABNAMF,NOx,,,,,0,365,95.00%,1990,480,100,100,cpton,0.1424,,8.1,480,Applied to small source types
NIRICGD,NOx,,,,,365,,25.00%,1990,490,100,100,cpton,0.1098,,0.6,490,Applied to large source types
NIRICGD,NOx,,,,,0,365,25.00%,1990,770,100,100,cpton,0.1098,,1.1,770,Applied to small source types
NIRICGS,NOx,,,,,365,,20.00%,1990,550,100,100,cpton,0.1098,,0.7,550,Applied to large source types
NIRICGS,NOx,,,,,0,365,20.00%,1990,1020,100,100,cpton,0.1098,,1.2,1020,Applied to small source types
NIRICOL,NOx,,,,,0,365,25.00%,1990,770,100,100,cpton,0.1098,,1.1,770,Applied to small source types
NIRICOL,NOx,,,,,365,,25.00%,1990,490,100,100,cpton,0.1098,,0.6,490,Applied to large source types
NIRRICOIL,NOx,,,,,,,25.00%,1999,770,100,100,cpton,,,1.1,, 
NLEAISRH,NOx,,,,,365,,13.00%,1990,1320,100,100,cpton,0.1424,,3.8,1320,Applied to large source types
NLEAISRH,NOx,,,,,0,365,13.00%,1990,1320,100,100,cpton,0.1424,,3.8,1320,Applied to small source types
NLECICEGAS,NOX,,,,,,,87.00%,1993,422,100,100,cpton,,,2.3,, 
NLECINGIC2,NOx,,,,,,,87.00%,1999,521,100,100,cpton,,,,,
NLELSICGS,NOx,,,,,365,,87.00%,1990,630,100,100,cpton,0.1098,,,,Applied to large source types
NLELSICGS,NOx,,,,,0,365,87.00%,1990,1680,100,100,cpton,0.1098,,,,Applied to small source types
NLEMSICGS,NOx,,,,,0,365,87.00%,1990,380,100,100,cpton,0.1098,,,,Applied to small source types
NLEMSICGS,NOx,,,,,365,,87.00%,1990,380,100,100,cpton,0.1098,,,,Applied to large source types
NLNBFAPFD,NOx,,,,,365,,60.00%,1990,590,100,100,cpton,0.1424,,7.5,280,Applied to large source types
NLNBFAPFD,NOx,,,,,0,365,60.00%,1990,2560,100,100,cpton,0.1424,,5.9,2470,Applied to small source types
NLNBFCOBF,NOx,,,,,365,,55.00%,1990,2470,100,100,cpton,0.1098,,6.8,830,Applied to large source types
NLNBFCOBF,NOx,,,,,0,365,55.00%,1990,3190,100,100,cpton,0.1098,,6.9,1430,Applied to small source types
NLNBFCSRS,NOx,,,,,365,,60.00%,1990,750,100,100,cpton,0.1424,,7,250,Applied to large source types
NLNBFCSRS,NOx,,,,,0,365,60.00%,1990,750,100,100,cpton,0.1424,,7,250,Applied to small source types
NLNBFFCCU,NOx,,,,,0,365,55.00%,1990,3190,100,100,cpton,0.1098,,6.9,1430,Applied to small source types
NLNBFFCCU,NOx,,,,,365,,55.00%,1990,2470,100,100,cpton,0.1098,,6.8,830,Applied to large source types
NLNBFFPHP,NOx,,,,,0,365,55.00%,1990,3190,100,100,cpton,0.1098,,6.9,1430,Applied to small source types
NLNBFFPHP,NOx,,,,,365,,55.00%,1990,2470,100,100,cpton,0.1098,,6.8,830,Applied to large source types
NLNBFFRNG,NOx,,,,,0,365,60.00%,1990,2560,100,100,cpton,0.1424,,5.9,2470,Applied to small source types
NLNBFFRNG,NOx,,,,,365,,60.00%,1990,590,100,100,cpton,0.1424,,7.5,280,Applied to large source types
NLNBFFROL,NOx,,,,,365,,60.00%,1990,390,100,100,cpton,0.1424,,7.5,190,Applied to large source types
NLNBFFROL,NOx,,,,,0,365,60.00%,1990,1120,100,100,cpton,0.1424,,5.9,1080,Applied to small source types
NLNBFGROFA,NOX,,,,,365,,80.00%,2003,368,100,100,cpton,,,7.8,, 
NLNBFGROFA,NOX,,,,,0,365,80.00%,2003,1278,100,100,cpton,,,7.8,, 
NLNBFGRPH,NOx,,,,,,,50.00%,1990,570,100,100,cpton,0.1098,,7.3,, 
NLNBFIBDO,NOx,,,,,0,365,60.00%,1990,2490,100,100,cpton,0.1424,,5.9,1090,Applied to small source types
NLNBFIBDO,NOx,,,,,365,,60.00%,1990,760,100,100,cpton,0.1424,,7.5,370,Applied to large source types
NLNBFIBLP,NOx,,,,,365,,60.00%,1990,760,100,100,cpton,0.1424,,7.5,370,Applied to large source types
NLNBFIBLP,NOx,,,,,0,365,60.00%,1990,2490,100,100,cpton,0.1424,,5.9,1090,Applied to small source types
NLNBFIBLW,NOx,,,,,0,365,60.00%,1990,1120,100,100,cpton,0.1424,,5.9,1080,Applied to small source types
NLNBFIBLW,NOx,,,,,365,,60.00%,1990,390,100,100,cpton,0.1424,,7.5,190,Applied to large source types
NLNBFIBNG,NOx,,,,,365,,60.00%,1990,590,100,100,cpton,0.1424,,7.5,280,Applied to large source types
NLNBFIBNG,NOx,,,,,0,365,60.00%,1990,2560,100,100,cpton,0.1424,,5.9,2470,Applied to small source types
