CMAbbreviation,SCC,Status
ACHMADDBFL,2805020000,CURRENT
ACHMADDBFL,2805020001,CURRENT
ACHMADDBFL,2805020002,CURRENT
ACHMADDBFL,2805020003,CURRENT
ACHMADDBFL,2805020004,CURRENT
ACHMADDCHK,2805030000,CURRENT
ACHMADDCHK,2805030001,CURRENT
ACHMADDCHK,2805030002,CURRENT
ACHMADDCHK,2805030003,CURRENT
ACHMADDCHK,2805030004,CURRENT
ACHMADDCHK,2805030007,CURRENT
ACHMADDCHK,2805030008,CURRENT
ACHMADDCHK,2805030009,CURRENT
ACHMADDHOG,2805025000,CURRENT
NLNBSPWHNG,2104006000,CURRENT
NLNBSPWHNG,2104006010,CURRENT
NLNBSPWHNG,2862000000,CURRENT
NLNBSPWHNG,2862002000,CURRENT
NNCABURN00,2801500000,CURRENT
NNCABURN02,2801500000,CURRENT
NNCABURN03,2801500000,CURRENT
NNCABURN05,2801500000,CURRENT
NNCABURN06,2801500000,CURRENT
NNCABURN07,2801500000,CURRENT
NNCABURN08,2801500000,CURRENT
NNCABURN10,2801500000,CURRENT
NNCABURN96,2801500000,CURRENT
NNCABURN99,2801500000,CURRENT
NNCBK00,2302050000,CURRENT
NNCBK02,2302050000,CURRENT
NNCBK03,2302050000,CURRENT
NNCBK05,2302050000,CURRENT
NNCBK06,2302050000,CURRENT
NNCBK07,2302050000,CURRENT
NNCBK08,2302050000,CURRENT
NNCBK10,2302050000,CURRENT
NNCBK96,2302050000,CURRENT
NNCBK99,2302050000,CURRENT
NNCBULK00,2501050120,CURRENT
NNCBULK02,2501050120,CURRENT
NNCBULK03,2501050120,CURRENT
NNCBULK05,2501050120,CURRENT
NNCBULK06,2501050120,CURRENT
NNCBULK07,2501050120,CURRENT
NNCBULK08,2501050120,CURRENT
NNCBULK10,2501050120,CURRENT
NNCBULK96,2501050120,CURRENT
NNCBULK99,2501050120,CURRENT
NNCCMCB00,2103001000,CURRENT
NNCCMCB00,2103002000,CURRENT
NNCCMCB02,2103001000,CURRENT
NNCCMCB02,2103002000,CURRENT
NNCCMCB03,2103001000,CURRENT
NNCCMCB03,2103002000,CURRENT
NNCCMCB05,2103001000,CURRENT
NNCCMCB05,2103002000,CURRENT
NNCCMCB06,2103001000,CURRENT
NNCCMCB06,2103002000,CURRENT
NNCCMCB07,2103001000,CURRENT
NNCCMCB07,2103002000,CURRENT
NNCCMCB08,2103001000,CURRENT
NNCCMCB08,2103002000,CURRENT
NNCCMCB10,2103001000,CURRENT
NNCCMCB10,2103002000,CURRENT
NNCCMCB96,2103001000,CURRENT
NNCCMCB96,2103002000,CURRENT
NNCCMCB99,2103001000,CURRENT
NNCCMCB99,2103002000,CURRENT
NNCCMOIL00,2103004000,CURRENT
NNCCMOIL00,2103005000,CURRENT
NNCCMOIL02,2103004000,CURRENT
NNCCMOIL02,2103005000,CURRENT
NNCCMOIL03,2103004000,CURRENT
NNCCMOIL03,2103005000,CURRENT
NNCCMOIL05,2103004000,CURRENT
NNCCMOIL05,2103005000,CURRENT
NNCCMOIL06,2103004000,CURRENT
NNCCMOIL06,2103005000,CURRENT
NNCCMOIL07,2103004000,CURRENT
NNCCMOIL07,2103005000,CURRENT
NNCCMOIL08,2103004000,CURRENT
NNCCMOIL08,2103005000,CURRENT
NNCCMOIL10,2103004000,CURRENT
