cmabbreviation,pollutant,locale,Effective Date,existingmeasureabbr,neiexistingdevcode,minemissions,maxemissions,controlefficiency,costyear,costperton,ruleeff,rulepen,equationtype,caprecfactor,discountrate,capannratio,incrementalcpt,mincapacity,maxcapacity,details,refyrcostperton
"NCLPTGMCN","NOX","",,"",0,365,,25,1990,940,100,100,"cpton",0.140000001,,4.5,,,,"Applied to large source types",1505.29797
"NCLPTGMCN","NOX","",,"",0,,365,25,1990,940,100,100,"cpton",0.140000001,,4.5,,,,"Applied to small source types",1505.29797
"NCUPHGMPD","NOX","",,"",0,,365,25,1990,810,100,100,"cpton",0.140000001,,4.5,,,,"Applied to small source types",1297.11841
"NCUPHGMPD","NOX","",,"",0,365,,25,1990,810,100,100,"cpton",0.140000001,,4.5,,,,"Applied to large source types",1297.11841
"NDOXYFGMG","NOX","",,"",0,,,85,1999,4277,100,100,"cpton",,,,,,,"",5712.05078
"NELBOGMCN","NOX","",,"",0,365,,10,1990,7150,100,100,"cpton",0.140000001,,,,,,"Applied to large source types",11449.873
"NELBOGMCN","NOX","",,"",0,,365,10,1990,7150,100,100,"cpton",0.140000001,,,,,,"Applied to small source types",11449.873
"NELBOGMFT","NOX","",,"",0,,365,10,1990,2320,100,100,"cpton",0.140000001,,,,,,"Applied to small source types",3715.20361
"NELBOGMFT","NOX","",,"",0,365,,10,1990,2320,100,100,"cpton",0.140000001,,,,,,"Applied to large source types",3715.20361
"NELBOGMPD","NOX","",,"",0,365,,10,1990,8760,100,100,"cpton",0.140000001,,,,,,"Applied to large source types",14028.0957
"NELBOGMPD","NOX","",,"",0,,365,10,1990,2320,100,100,"cpton",0.140000001,,,8760,,,"Applied to small source types",3715.20361
"NLNBFAPFD","NOX","",,"",0,,365,60,1990,2560,100,100,"cpton",0.140000001,,5.90000000000000036,2470,,,"Applied to small source types",4099.53516
"NLNBFAPFD","NOX","",,"",0,365,,60,1990,590,100,100,"cpton",0.140000001,,7.5,280,,,"Applied to large source types",944.814697
"NLNBFFRNG","NOX","",,"",0,365,,60,1990,590,100,100,"cpton",0.140000001,,7.5,280,,,"Applied to large source types",944.814697
"NLNBFFRNG","NOX","",,"",0,,365,60,1990,2560,100,100,"cpton",0.140000001,,5.90000000000000036,2470,,,"Applied to small source types",4099.53516
"NLNBFFROL","NOX","",,"",0,365,,60,1990,390,100,100,"cpton",0.140000001,,7.5,190,,,"Applied to large source types",624.538513
"NLNBFFROL","NOX","",,"",0,,365,60,1990,1120,100,100,"cpton",0.140000001,,5.90000000000000036,1080,,,"Applied to small source types",1793.54651
"NLNBUFRNG","NOX","",,"",0,365,,50,2008,800,100,100,"cpton",0.140000001,,5.90000000000000036,,,,"Applied to large source types",861.930969
"NLNBUFRNG","NOX","",,"",0,,365,50,1990,820,100,100,"cpton",0.140000001,,5.5,,,,"Applied to small source types",1313.13232
"NLNBUFROL","NOX","",,"",0,,365,50,1990,400,100,100,"cpton",0.140000001,,5.5,,,,"Applied to small source types",640.552307
"NLNBUFROL","NOX","",,"",0,365,,50,1990,430,100,100,"cpton",0.140000001,,5.5,,,,"Applied to large source types",688.59375
"NLNBUGMCN","NOX","",,"",0,,365,40,1990,700,100,100,"cpton",0.140000001,,2.20000000000000018,1690,,,"Applied to small source types",1120.96655
"NLNBUGMCN","NOX","",,"",0,365,,40,1990,700,100,100,"cpton",0.140000001,,2.20000000000000018,1690,,,"Applied to large source types",1120.96655
"NLNBUGMFT","NOX","",,"",0,,365,40,1990,700,100,100,"cpton",0.379999995,,2.20000000000000018,,,,"Applied to small source types",1120.96655
"NLNBUGMFT","NOX","",,"",0,365,,40,1990,700,100,100,"cpton",0.379999995,,2.20000000000000018,,,,"Applied to large source types",1120.96655
"NLNBUGMPD","NOX","",,"",0,365,,40,1990,1500,100,100,"cpton",0.140000001,,2.20000000000000018,,,,"Applied to large source types",2402.07129
"NLNBUGMPD","NOX","",,"",0,,365,40,1990,1500,100,100,"cpton",0.140000001,,2.20000000000000018,,,,"Applied to small source types",2402.07129
"NLNBUGTNG","NOX","",,"",0,365,,84,1990,100,100,100,"cpton",0.100000001,,9.09999999999999964,140,,,"Applied to large source types",160.138077
"NLNBUGTNG","NOX","",,"",0,,365,68,1990,490,100,100,"cpton",0.100000001,,9.09999999999999964,540,,,"Applied to small source types",784.676575
"NOXYFGMCN","NOX","",,"",0,,365,85,1990,4590,100,100,"cpton",0.140000001,,2.70000000000000018,,,,"Applied to small source types",7350.33789
"NOXYFGMCN","NOX","",,"",0,365,,85,1990,4590,100,100,"cpton",0.140000001,,2.70000000000000018,,,,"Applied to large source types",7350.33789
