cmname,cmabbreviation,majorpoll,controltechnology,sourcegroup,sector,class,equiplife,neidevicecode,datereviewed,datasource,months,description
"Cullet Preheat; Glass Manufacturing - Container","NCLPTGMCN","NOX","Cullet Preheat","Glass Manufacturing - Container","ptnonipm","Emerging",10,,2013,"74|90",,"Application:  This control is the use of cullet preheat technologies to reduce NOx emissions from glass manufacturing operations.  

This control is applicable to container glass manufacturing operations classified under 305010402."
"Cullet Preheat; Glass Manufacturing - Pressed","NCUPHGMPD","NOX","Cullet Preheat","Glass Manufacturing - Pressed","ptnonipm","Emerging",10,,2013,"74|90",,"Application:  This control is the use of cullet preheat technologies to reduce NOx emissions from glass manufacturing operations.  

This control is applicable to pressed glass manufacturing operations classified under 305010404."
"OXY-Firing; Glass Manufacturing - General","NDOXYFGMG","NOX","OXY-Firing","Glass Manufacturing - General","ptnonipm","Emerging",10,,,"84",,"Application: This control is the use of OXY-firing in glass manufacturing furnaces to reduce NOx emissions.  Oxygen enrichment refers to the substitution of oxygen for nitrogen in the combustion air used to burn the fuel in a glass furnace. Oxygen enrichment above 90 percent is sometimes called ""oxy-firing.""

Discussion: The basic rationale for oxy-firing is improved efficiency, i.e., more of the theoretical heat of combustion is transferred to the glass melt and is not lost in the flue gas. Many other co"
"Electric Boost; Glass Manufacturing - Container","NELBOGMCN","NOX","Electric Boost","Glass Manufacturing - Container","ptnonipm","Known",10,,2006,"74|90",,"Application:  This control is the use of electric boost technologies to reduce NOx emissions from glass manufacturing operations. 

This control applies to container glass manufacturing operations classified under SCC 30501402.

Discussion: The 250 tons per day plant is assumed to be representative of container glass plants (Pechan, 1998)."
"Electric Boost; Glass Manufacturing - Flat","NELBOGMFT","NOX","Electric Boost","Glass Manufacturing - Flat","ptnonipm","Known",10,,2006,"74|90",,"Application:  This control is the use of electric boost technologies to reduce NOx emissions from glass manufacturing operations. 

This control applies to flat glass manufacturing operations classified under SCC 30501403.

Discussion: The 500 tons per day plant is assumed to be representative of flat glass plants (Pechan, 1998)."
"Electric Boost; Glass Manufacturing - Pressed","NELBOGMPD","NOX","Electric Boost","Glass Manufacturing - Pressed","ptnonipm","Known",10,,2006,"74|90",,"Application:  This control is the use of electric boost technologies to reduce NOx emissions from glass manufacturing operations. 

This control applies to pressed glass manufacturing operations classified under SCC 30501403.

Discussion: The 50 tons per day plant is assumed to be representative of pressed glass plants (Pechan, 1998)."
"Low NOx Burner and Flue Gas Recirculation; Ammonia Prod; Feedstock Desulfurization","NLNBFAPFD","NOX","Low NOx Burner and Flue Gas Recirculation","Ammonia Prod; Feedstock Desulfurization","ptnonipm","Known",10,,2006,"74|89|80",,"Application:  This control is the use of low NOx burner (LNB) technology and flue gas recirculation (FGR) to reduce NOx emissions.  LNBs reduce the amount of NOx created from reaction between fuel nitrogen and oxygen by lowering the temperature of one combustion zone and reducing the amount of oxygen available in another.

This control is applicable to small (<1 ton per OSD) feedstock desulfurization processes in ammonia products operations with uncontrolled NOx emissions greater than 10 tons per year.

Discussion: It is assumed that the superheated steam needed to regenerate the activated carbon bed used in the desulfurization process is the NOx source.

LNBs are designed to ""stage"" combustion so that two combustion zones are created, one fuel-rich combustion and one at a lower temperature.  Staging techniques are usually used by LNB to supply excess air to cool the combustion process or to reduce available oxygen in the flame zone.  Staged-air LNBs create a fuel-rich reducing primary combustion zone and a fuel-lean secondary combustion zone.  Staged-fuel LNBs create a lean combustion zone that is relatively cool due to the presence of excess air, which acts as a heat sink to lower combustion temperatures (EPA, 2002)."
"Low NOx Burner and Flue Gas Recirculation; Ammonia - NG-Fired Reformers","NLNBFFRNG","NOX","Low NOx Burner and Flue Gas Recirculation","Ammonia - NG-Fired Reformers","ptnonipm","Known",10,,2006,"74|89|81",,"Application:  This control is the use of low NOx burner (LNB) technology and flue gas recirculation (FGR) to reduce NOx emissions.  LNBs reduce the amount of NOx created from reaction between fuel nitrogen and oxygen by lowering the temperature of one combustion zone and reducing the amount of oxygen available in another.

This control is applicable to small (<1 ton NOx per OSD) ammonia production operations with natural gas-fired reformers (SCC 30100306) and uncontrolled NOx emissions greater than 10 tons per year.

Discussion: LNBs are designed to ""stage"" combustion so that two combustion zones are created, one fuel-rich combustion and one at a lower temperature.  Staging techniques are usually used by LNB to supply excess air to cool the combustion process or to reduce available oxygen in the flame zone.  Staged-air LNBs create a fuel-rich reducing primary combustion zone and a fuel-lean secondary combustion zone.  Staged-fuel LNBs create a lean combustion zone that is relatively cool due to the presence of excess air, which acts as a heat sink to lower combustion temperatures (EPA, 2002)."
"Low NOx Burner and Flue Gas Recirculation; Ammonia - Oil-Fired Reformers","NLNBFFROL","NOX","Low NOx Burner and Flue Gas Recirculation","Ammonia - Oil-Fired Reformers","ptnonipm","Known",10,,2006,"6",,"Application:  This control is the use of low NOx burner (LNB) technology and flue gas recirculation (FGR) to reduce NOx emissions.  LNBs reduce the amount of NOx created from reaction between fuel nitrogen and oxygen by lowering the temperature of one combustion zone and reducing the amount of oxygen available in another.

Discussion: LNBs are designed to ""stage"" combustion so that two combustion zones are created, one fuel-rich combustion and one at a lower temperature.  Staging techniques are usually us"
"Low NOx Burner; Ammonia - NG-Fired Reformers","NLNBUFRNG","NOX","Low NOx Burner","Ammonia - NG-Fired Reformers","ptnonipm","Known",10,"204|205",2013,"74|89|80|155",,"Application:  This control is the use of low NOx burner (LNB) technology to reduce NOx emissions.  LNBs reduce the amount of NOx created from reaction between fuel nitrogen and oxygen by lowering the temperature of one combustion zone and reducing the amount of oxygen available in another.

This control is applicable to small (<1 ton NOx per OSD) ammonia production operations with natural gas-fired reformers (SCC 30100306) and uncontrolled NOx emissions greater than 10 tons per year.

Discussion: LNBs are designed to ""stage"" combustion so that two combustion zones are created, one fuel-rich combustion and one at a lower temperature.  Staging techniques are usually used by LNB to supply excess air to cool the combustion process or to reduce available oxygen in the flame zone.  Staged-air LNBs create a fuel-rich reducing primary combustion zone and a fuel-lean secondary combustion zone.  Staged-fuel LNBs create a lean combustion zone that is relatively cool due to the presence of excess air, which acts as a heat sink to lower combustion temperatures (EPA, 2002)."
