"cmabbreviation","cmeqntype","pollutant","costyear","var1","var2","var3","var4","var5","var6","var7","var8","var9","var10","var11","var12"
"NDLNCGTNG","Type 2","NOX",1999,2860.6,1,584.5,0.96,,,,,25427,,,
"NLNBUGMCN","Type 2a","NOX",2007,30930,0.45,9377,0.4,,,,,,,,
"NLNBUGMFT","Type 2a","NOX",2007,527,1,132,1,,,,,664557,150105,,
"NSCRGMCN","Type 2a","NOX",2007,79415,0.51,643,1,,,,,,135302,,
"NSCRGMFT","Type 2a","NOX",2007,3681,1,842,1,,,,,1000000,424930,,
"NAFRCICENG","Type 2","NOX",2001,511.194322944106,1,72.7863370563914,1,,,,,4354.5,619.99,,
"NSCRICE4SNG","Type 2","NOX",2001,42091.8828225676,1,32871.7561090528,1,,,,,27186,14718,,
"NCATCGTNG","Type 2","NOX",1999,20668,0.57,4254.2,0.82,0,1,743.22,1,,,,54105
"NEMXDGTNG","Type 2","NOX",2008,126892,0.74,20041,0.8,156349,0.68,17252,0.8,,,,
"NEMXWGTNG","Type 2","NOX",2008,196928,0.68,18747,0.86,156349,0.68,17252,0.8,,,,
"NLECICENG","Type 2b","NOX",2001,16019,0.0016,2280.8,0.0016,,,,,,,,
"NBFIBDO","Type 13","NOX",2008,86330.0200000000041,0.220000000000000001,0,0,225238.899999999994,3453.19999999999982,0.220000000000000001,0,0,19.3000000000000007,0,
"NBFIBLP","Type 13","NOX",2008,86330.0200000000041,0.220000000000000001,0,0,225238.899999999994,3453.19999999999982,0.220000000000000001,0,0,19.3000000000000007,0,
"NBFIBNG","Type 13","NOX",2008,86330.0200000000041,0.220000000000000001,0,0,225238.899999999994,3453.19999999999982,0.220000000000000001,0,0,19.3000000000000007,0,
"NBFIBPG","Type 13","NOX",2008,86330.0200000000041,0.220000000000000001,0,0,225238.899999999994,3453.19999999999982,0.220000000000000001,0,0,19.3000000000000007,0,
"NBFIBRO","Type 13","NOX",2008,86330.0200000000041,0.220000000000000001,0,0,225238.899999999994,3453.19999999999982,0.220000000000000001,0,0,19.3000000000000007,0,
"NDSCRIBCF","Type 13","NOX",2008,41040.9300000000003,0.589999999999999969,0,0,471911.200000000012,1641.6400000000001,0.589999999999999969,0,0,43.9600000000000009,139.539999999999992,
"NDSCRIBCS","Type 13","NOX",2008,41040.9300000000003,0.589999999999999969,0,0,471911.200000000012,1641.6400000000001,0.589999999999999969,0,0,43.9600000000000009,139.539999999999992,
"NDSCRIBLP","Type 13","NOX",2008,41040.9300000000003,0.589999999999999969,0,0,471911.200000000012,1641.6400000000001,0.589999999999999969,0,0,43.9600000000000009,139.539999999999992,
"NDSCRIBPG","Type 13","NOX",2008,41040.9300000000003,0.589999999999999969,0,0,471911.200000000012,1641.6400000000001,0.589999999999999969,0,0,43.9600000000000009,139.539999999999992,
"NLNBFIBDO","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,86330.0200000000041,0.220000000000000001,389766.799999999988,218.400000000000006,0.650000000000000022,3453.19999999999982,0.220000000000000001,19.3000000000000007,0,
"NLNBFIBLP","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,86330.0200000000041,0.220000000000000001,389766.799999999988,218.400000000000006,0.650000000000000022,3453.19999999999982,0.220000000000000001,19.3000000000000007,0,
"NLNBFIBNG","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,86330.0200000000041,0.220000000000000001,389766.799999999988,218.400000000000006,0.650000000000000022,3453.19999999999982,0.220000000000000001,19.3000000000000007,0,
"NLNBFIBPG","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,86330.0200000000041,0.220000000000000001,389766.799999999988,218.400000000000006,0.650000000000000022,3453.19999999999982,0.220000000000000001,19.3000000000000007,0,
"NLNBFIBRO","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,86330.0200000000041,0.220000000000000001,389766.799999999988,218.400000000000006,0.650000000000000022,3453.19999999999982,0.220000000000000001,19.3000000000000007,0,
"NLNBUIBCW","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,0,0,164527.899999999994,218.400000000000006,0.650000000000000022,0,0,0,0,
"NLNBUIBDO","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,0,0,164527.899999999994,218.400000000000006,0.650000000000000022,0,0,0,0,
"NLNBUIBLP","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,0,0,164527.899999999994,218.400000000000006,0.650000000000000022,0,0,0,0,
"NLNBUIBNG","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,0,0,164527.899999999994,218.400000000000006,0.650000000000000022,0,0,0,0,
"NLNBUIBPG","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,0,0,164527.899999999994,218.400000000000006,0.650000000000000022,0,0,0,0,
"NLNBUIBRO","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,0,0,164527.899999999994,218.400000000000006,0.650000000000000022,0,0,0,0,
"NLNDSCRIBLP","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,41040.9300000000003,0.589999999999999969,636439.099999999977,218.400000000000006,0.650000000000000022,1641.6400000000001,0.589999999999999969,43.9600000000000009,139.539999999999992,
"NLNDSCRIBPG","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,41040.9300000000003,0.589999999999999969,636439.099999999977,218.400000000000006,0.650000000000000022,1641.6400000000001,0.589999999999999969,43.9600000000000009,139.539999999999992,
"NLNSCRIBCW","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,41040.9300000000003,0.589999999999999969,636439.099999999977,218.400000000000006,0.650000000000000022,1641.6400000000001,0.589999999999999969,43.9600000000000009,139.539999999999992,
"NLNSCRIBDO","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,41040.9300000000003,0.589999999999999969,636439.099999999977,218.400000000000006,0.650000000000000022,1641.6400000000001,0.589999999999999969,43.9600000000000009,139.539999999999992,
"NLNSCRIBNG","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,41040.9300000000003,0.589999999999999969,636439.099999999977,218.400000000000006,0.650000000000000022,1641.6400000000001,0.589999999999999969,43.9600000000000009,139.539999999999992,
"NLNSCRICBG","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,41040.9300000000003,0.589999999999999969,636439.099999999977,218.400000000000006,0.650000000000000022,1641.6400000000001,0.589999999999999969,43.9600000000000009,139.539999999999992,
"NLNSNCRIBCW","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,208706.859999999986,0.209999999999999992,297928.900000000023,218.400000000000006,0.650000000000000022,8348.29999999999927,0.209999999999999992,19.2399999999999984,425.300000000000011,
"NLNSNCRIBDO","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,208706.859999999986,0.209999999999999992,297928.900000000023,218.400000000000006,0.650000000000000022,8348.29999999999927,0.209999999999999992,19.2399999999999984,425.300000000000011,
"NLNSNCRIBNG","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,208706.859999999986,0.209999999999999992,297928.900000000023,218.400000000000006,0.650000000000000022,8348.29999999999927,0.209999999999999992,19.2399999999999984,425.300000000000011,
"NLNSNCRIBRO","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,208706.859999999986,0.209999999999999992,297928.900000000023,218.400000000000006,0.650000000000000022,8348.29999999999927,0.209999999999999992,19.2399999999999984,425.300000000000011,
"NLNSNCRICBG","Type 13","NOX",2008,5460.27000000000044,0.650000000000000022,208706.859999999986,0.209999999999999992,297928.900000000023,218.400000000000006,0.650000000000000022,8348.29999999999927,0.209999999999999992,19.2399999999999984,425.300000000000011,
"NPRGPHEO2C","Type 12","NOX",2006,20000,,4000,,,,,,,,,
"NPRGPHSC95","Type 12","NOX",2006,,8888198,121000,1171507,,,,,,,,
"NPRGPHSCR","Type 12","NOX",2006,,6837075,121000,972483,,,,,,,,
"NPRGPHULNB","Type 12","NOX",2006,,1154000,56000,74702,,,,,,,,
"NSCRIBCC","Type 13","NOX",2008,41040.9300000000003,0.589999999999999969,0,0,471911.200000000012,1641.6400000000001,0.589999999999999969,0,0,43.9600000000000009,139.539999999999992,
"NSCRIBCW","Type 13","NOX",2008,41040.9300000000003,0.589999999999999969,0,0,471911.200000000012,1641.6400000000001,0.589999999999999969,0,0,43.9600000000000009,139.539999999999992,
"NSCRIBDO","Type 13","NOX",2008,41040.9300000000003,0.589999999999999969,0,0,471911.200000000012,1641.6400000000001,0.589999999999999969,0,0,43.9600000000000009,139.539999999999992,
"NSCRIBNG","Type 13","NOX",2008,41040.9300000000003,0.589999999999999969,0,0,471911.200000000012,1641.6400000000001,0.589999999999999969,0,0,43.9600000000000009,139.539999999999992,
"NSCRICBG","Type 13","NOX",2008,41040.9300000000003,0.589999999999999969,0,0,471911.200000000012,1641.6400000000001,0.589999999999999969,0,0,43.9600000000000009,139.539999999999992,
"NSCRICBO","Type 13","NOX",2008,41040.9300000000003,0.589999999999999969,0,0,471911.200000000012,1641.6400000000001,0.589999999999999969,0,0,43.9600000000000009,139.539999999999992,
"NSCRLGTNG","Type 2","NOX",1990,86461.8000000000029,0.640000000000000013,19916.7000000000007,0.660000000000000031,33203.6999999999971,0.729999999999999982,13920,0.689999999999999947,,,,
"NSCRSGTNG","Type 2","NOX",1990,90606.1999999999971,0.67000000000000004,25936.7000000000007,0.689999999999999947,15278.7999999999993,0.849999999999999978,5477.89999999999964,0.839999999999999969,,,,
"NSCRWGTNG","Type 2","NOX",1990,121119,0.589999999999999969,36298.9000000000015,0.630000000000000004,18026.5,0.819999999999999951,7607,0.780000000000000027,,,,
"NSCRWGTOL","Type 2","NOX",1990,123980.199999999997,0.589999999999999969,36100.1999999999971,0.660000000000000031,70538.8999999999942,0.609999999999999987,28972.5,0.57999999999999996,,,,
"NSNCRIBCC","Type 13","NOX",2008,208706.859999999986,0.209999999999999992,0,0,133401,8348.29999999999927,0.209999999999999992,0,0,19.2399999999999984,425.300000000000011,
"NSNCRIBCF","Type 2","NOX",1990,15972.7999999999993,0.599999999999999978,4970.5,0.599999999999999978,15972.7999999999993,0.599999999999999978,3059.19999999999982,0.599999999999999978,,,,
"NSNCRIBCS","Type 13","NOX",2008,208706.859999999986,0.209999999999999992,0,0,133401,8348.29999999999927,0.209999999999999992,0,0,19.2399999999999984,425.300000000000011,
"NSNCRIBCW","Type 13","NOX",2008,208706.859999999986,0.209999999999999992,0,0,133401,8348.29999999999927,0.209999999999999992,0,0,19.2399999999999984,425.300000000000011,
"NSNCRIBDO","Type 13","NOX",2008,208706.859999999986,0.209999999999999992,0,0,133401,8348.29999999999927,0.209999999999999992,0,0,19.2399999999999984,425.300000000000011,
"NSNCRIBNG","Type 13","NOX",2008,208706.859999999986,0.209999999999999992,0,0,133401,8348.29999999999927,0.209999999999999992,0,0,19.2399999999999984,425.300000000000011,
"NSNCRIBRO","Type 13","NOX",2008,208706.859999999986,0.209999999999999992,0,0,133401,8348.29999999999927,0.209999999999999992,0,0,19.2399999999999984,425.300000000000011,
"NSNCRIBWF","Type 2","NOX",1990,9855.60000000000036,0.599999999999999978,4185.39999999999964,0.599999999999999978,9855.60000000000036,0.599999999999999978,4185.39999999999964,0.599999999999999978,,,,
"NSNCRIBWS","Type 2","NOX",1990,65820.1000000000058,0.359999999999999987,17777.0999999999985,0.349999999999999978,65820.1000000000058,0.359999999999999987,17777.0999999999985,0.349999999999999978,,,,
