CMAbbreviation,Name,Category,Units,Data_Type,DB_FieldName,Value
"NCLPTGMCN","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NCLPTGMCN","CE_TEXT","No category","","text","CE_TEXT","25% from uncontrolled"
"NCLPTGMCN","CHEM_PCT","No category","%","double precision","CHEM_PCT","0"
"NCLPTGMCN","COST_BASIS","No category","","text","COST_BASIS","The basis of the costs are model plant data contained in the Alternative Control Techniques (ACT) document (EPA, 1994).  Capital and annual cost information was obtained  from control-specific cost data based on tons of glass produced.  O&M costs were back calculated from annual costs.   From these determinations, default cost per ton values were assigned along with a capital to annual cost ratio of 4.5 (Pechan, 1998).  A discount rate of 10 percent and a capacity factor of 65 percent are assumed, along with an equipment lifetime of 10 years (EPA, 1994)."
"NCLPTGMCN","CPTON_TEXT","No category","","text","CPTON_TEXT","The default cost effectiveness value used in AirControlNET is $940 per ton NOx reduced from both uncontrolled and RACT (1990$)."
"NCLPTGMCN","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","25"
"NCLPTGMCN","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NCLPTGMCN","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0"
"NCLPTGMCN","FUEL_PCT","No category","%","double precision","FUEL_PCT","0"
"NCLPTGMCN","HG_CE_T","No category","%","character varying(50)","HG_CE_T","25"
"NCLPTGMCN","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NCLPTGMCN","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NCLPTGMCN","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NCLPTGMCN","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","0"
"NCLPTGMCN","NG_RT","No category","$/cf","double precision","NG_RT","0"
"NCLPTGMCN","NOX","No category","","character varying(50)","NOX","Co*"
"NCLPTGMCN","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NCLPTGMCN","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NCLPTGMCN","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NCLPTGMCN","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NCLPTGMCN","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NCLPTGMCN","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NCLPTGMCN","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","0"
"NCLPTGMCN","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NCLPTGMCN","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NCLPTGMCN","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NCLPTGMCN","TDIR_PCT","No category","%","double precision","TDIR_PCT","0"
"NCLPTGMCN","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NCLPTGMCN","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NCLPTGMCN","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NCUPHGMPD","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NCUPHGMPD","CE_TEXT","No category","","text","CE_TEXT","25% from uncontrolled"
"NCUPHGMPD","CHEM_PCT","No category","%","double precision","CHEM_PCT","0"
"NCUPHGMPD","COST_BASIS","No category","","text","COST_BASIS","The basis of the costs are model plant data contained in the Alternative Control Techniques (ACT) document (EPA, 1994).  Capital and annual cost information is obtained  from control-specific cost data based on tons of glass produced.  O&M costs were back calculated from annual costs.   From these determinations, default cost per ton values were assigned along with a capital to annual cost ratio of 4.5 (Pechan, 1998).   A discount rate of 10 percent and a capacity factor of 65 percent are assumed, along with an equipment lifetime of 10 years (EPA, 1994)."
"NCUPHGMPD","CPTON_TEXT","No category","","text","CPTON_TEXT","The default cost effectiveness value used in AirControlNET is $810 per ton NOx reduced from both uncontrolled and RACT (1990$)."
"NCUPHGMPD","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","25"
"NCUPHGMPD","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NCUPHGMPD","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0"
"NCUPHGMPD","FUEL_PCT","No category","%","double precision","FUEL_PCT","0"
"NCUPHGMPD","HG_CE_T","No category","%","character varying(50)","HG_CE_T","25"
"NCUPHGMPD","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NCUPHGMPD","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NCUPHGMPD","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NCUPHGMPD","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","0"
"NCUPHGMPD","NG_RT","No category","$/cf","double precision","NG_RT","0"
"NCUPHGMPD","NOX","No category","","character varying(50)","NOX","Co*"
"NCUPHGMPD","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NCUPHGMPD","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NCUPHGMPD","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NCUPHGMPD","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NCUPHGMPD","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NCUPHGMPD","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NCUPHGMPD","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","0"
"NCUPHGMPD","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NCUPHGMPD","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NCUPHGMPD","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NCUPHGMPD","TDIR_PCT","No category","%","double precision","TDIR_PCT","0"
"NCUPHGMPD","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NCUPHGMPD","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NCUPHGMPD","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NELBOGMCN","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NELBOGMCN","CE_TEXT","No category","","text","CE_TEXT","10% from uncontrolled"
"NELBOGMCN","CHEM_PCT","No category","%","double precision","CHEM_PCT","0"
