#TYPES=varchar(3)|varchar(255)|varchar(1)|varchar(1)|timestamp(29)|varchar(255)
"Tribal Code","Tribe Name","VALID_V20","VALID_V30","LAST MOD DATE","COMMENT"
"204","Fort Belknap Indian Community of the Fort Belknap Reservation of Montana","N","Y",,
"205","Chippewa-Cree Indians of the Rocky Boy's Reservation, Montana","N","Y",,
"206","Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation, Montana","N","Y",,
"207","Northern Cheyenne Tribe of the Northern Cheyenne Indian Reservation, Montana","N","Y",,
"281","Arapahoe Tribe of the Wind River Reservation, Wyoming","N","Y",,
"282","Shoshone Tribe of the Wind River Reservation, Wyoming","N","Y",,
"301","Three Affiliated Tribes of the Fort Berthold Reservation, North Dakota","N","Y",,
"302","Standing Rock Sioux Tribe of North & South Dakota","N","Y",,
"303","Spirit Lake Tribe, North Dakota","N","Y",,
"304","Turtle Mountain Band of Chippewa Indians of North Dakota","N","Y",,
"336","Tunica-Biloxi Indian Tribe of Louisiana","N","Y",,
"340","Cheyenne River Sioux Tribe of the Cheyenne River Reservation, South Dakota","N","Y",,
"341","Flandreau Santee Sioux Tribe of South Dakota","N","Y",,
"342","Crow Creek Sioux Tribe of the Crow Creek Reservation, South Dakota","N","Y",,
"343","Lower Brule Sioux Tribe of the Lower Brule Reservation, South Dakota","N","Y",,
"344","Oglala Sioux Tribe of the Pine Ridge Reservation, South Dakota","N","Y",,
"345","Rosebud Sioux Tribe of the Rosebud Indian Reservation, South Dakota","N","Y",,
"346","Yankton Sioux Tribe of South Dakota","N","Y",,
"347","Sisseton-Wahpeton Sioux Tribe of the Lake Traverse Reservation, South Dakota","N","Y",,
"380","Omaha Tribe of Nebraska","N","Y",,
"381","Ponca Tribe of Nebraska","N","Y",,
"382","Santee Sioux Tribe of the Santee Reservation of Nebraska","N","Y",,
"383","Winnebago Tribe of Nebraska","N","Y",,
"400","Minnesota Chippewa Tribe, Minnesota","N","Y",,
"401","Upper Sioux Community, Minnesota","N","Y",,
"403","Prairie Island Indian Community in the State of Minnesota","N","Y",,
"404","Bois Forte Band of the Minnesota Chippewa Tribe","N","Y",,
"405","Fond du Lac Band of the Minnesota Chippewa Tribe","N","Y",,
"406","Grand Portage of the Minnesota Chippewa Tribe","N","Y",,
"407","Leech Lake Band of Ojibwe","N","Y",,
"408","Mille Lacs Band of Ojibwe","N","Y",,
"409","Red Lake Band of Chippewa Indians, Minnesota","N","Y",,
"410","White Earth Band of the Minnesota Chippewa Tribe","N","Y",,
"411","Shakopee Mdewakanton Sioux Community of Minnesota","N","Y",,
"415","Lower Sioux Indian Community in the State of Minnesota ","N","Y",,
"430","Bad River Band of the Lake Superior Tribe of Chippewa Indians of the Bad River Reservation, Wisconsin","N","Y",,
"431","Lac Courte Oreilles Band of Lake Superior Chippewa Indians of Wisconsin","N","Y",,
