#TYPES=varchar(6)|varchar(6)|varchar(6)|varchar(6)|varchar(6)|varchar(6)|varchar(6)|varchar(50)
"MACTCode1","MACTCode2","MACTCode3","MACTCode4","MACTCode5","MACTCode6","MACTCode7","MULTIMACT"
"0101-1","0101-2",,,,,,"MLT201"
"0101-1","0415",,,,,,"MLT202"
"0101-1","0502","0503","0602",,,,"MLT203"
"0101-1","0702",,,,,,"MLT204"
"0101-1","0702","0710",,,,,"MLT205"
"0101-1","0710",,,,,,"MLT206"
"0101-1","0802",,,,,,"MLT207"
"0101-1","1615",,,,,,"MLT208"
"0101-2","0602",,,,,,"MLT209"
"0101-2","0701",,,,,,"MLT210"
"0101-2","0710",,,,,,"MLT211"
"0101-2","0802",,,,,,"MLT212"
"0202","0708",,,,,,"MLT213"
"0202","0710",,,,,,"MLT214"
"0202","0714",,,,,,"MLT215"
"0202","0802",,,,,,"MLT216"
"0203","1461",,,,,,"MLT217"
"0204","0205",,,,,,"MLT218"
"0204","1461",,,,,,"MLT219"
"0207","1461",,,,,,"MLT220"
"0304","0408","1461",,,,,"MLT221"
"0305","0310",,,,,,"MLT222"
"0305","0310","0408",,,,,"MLT223"
"0305","0310","1461",,,,,"MLT224"
"0305","1461",,,,,,"MLT225"
"0308","0364",,,,,,"MLT227"
"0308","0364",,,,,,"MLT228"
"0308","0415",,,,,,"MLT229"
"0308","0710",,,,,,"MLT230"
"0308","0802",,,,,,"MLT231"
"0308","1615",,,,,,"MLT232"
"0308","1636",,,,,,"MLT233"
"0308","none",,,,,,"MLT234"
"0308","0310",,,,,,"MLT235"
"0308","0364",,,,,,"MLT236"
"0308","0710",,,,,,"MLT237"
"0310","0710",,,,,,"MLT238"
"0310","1461",,,,,,"MLT239"
"0364","0710",,,,,,"MLT240"
"0406","0408",,,,,,"MLT241"
"0406","0707",,,,,,"MLT242"
"0406","0802",,,,,,"MLT243"
"0406","1461",,,,,,"MLT244"
"0408","0410",,,,,,"MLT245"
"0408","1461",,,,,,"MLT246"
"0409","1501",,,,,,"MLT247"
"0412","0713",,,,,,"MLT248"
"0412","1624",,,,,,"MLT249"
"0413","0713",,,,,,"MLT250"
"0501","0701","0710",,,,,"MLT251"
"0502","0503",,,,,,"MLT252"
"0502","0503","0601",,,,,"MLT253"
"0502","0503","0601","0602",,,,"MLT254"
"0502","0503","0601","0602","1501","1641",,"MLT255"
"0502","0503","0601","1461",,,,"MLT256"
"0502","0503","0601","1501",,,,"MLT257"
"0502","0503","0602",,,,,"MLT258"
"0502","0503","0602","1461",,,,"MLT259"
"0502","0503","0602","1501",,,,"MLT260"
"0502","0503","0602","1635",,,,"MLT261"
"0502","0503","0710",,,,,"MLT262"
"0502","0503","0960","1501",,,,"MLT263"
"0502","0503","1461",,,,,"MLT264"
"0502","0503","1461","1501",,,,"MLT265"
"0502","0503","1501",,,,,"MLT266"
"0502","0503","1501","1635",,,,"MLT267"
"0502","0602",,,,,,"MLT268"
"0503","0601",,,,,,"MLT269"
"0601","0602",,,,,,"MLT270"
"0601","1461",,,,,,"MLT271"
"0601","1501",,,,,,"MLT272"
"0602","0911","1328","1501","1641",,,"MLT273"
"0602","0911","1641",,,,,"MLT274"
"0602","1302",,,,,,"MLT275"
"0602","1328","1501",,,,,"MLT276"
"0602","1347",,,,,,"MLT277"
"0602","1407","1461","1501",,,,"MLT278"
"0602","1407","1501","1641",,,,"MLT279"
"0602","1461",,,,,,"MLT280"
"0602","1461","1501",,,,,"MLT281"
"0602","1461","1501","1635","1641",,,"MLT282"
"0602","1501",,,,,,"MLT283"
"0602","1501","1635",,,,,"MLT284"
"0602","1501","1635","1641",,,,"MLT285"
"0602","1501","1641",,,,,"MLT286"
"0602","1635",,,,,,"MLT287"
"0602","1641",,,,,,"MLT288"
"0602","1642",,,,,,"MLT289"
"0701","0709",,,,,,"MLT290"
"0702","0710",,,,,,"MLT291"
"0703","1624",,,,,,"MLT292"
"0703","1624","1626-1","1626-2",,,,"MLT293"
"0707","0710",,,,,,"MLT294"
"0708","1305",,,,,,"MLT295"
"0709","0710",,,,,,"MLT296"
"0709","0716",,,,,,"MLT297"
"0710","0711",,,,,,"MLT298"
"0710","0713",,,,,,"MLT299"
"0710","0716",,,,,,"MLT300"
"0710","0802",,,,,,"MLT301"
"0710","1337",,,,,,"MLT302"
"0710","1610",,,,,,"MLT303"
