#TYPES=varchar(4)|varchar(6)|varchar(25)|varchar(255)|varchar(255)|int4(10)|varchar(50)|varchar(25)|int4(10)
"SIC","MACT_CODE","MACT_CODE_ASSIGNMENT","DESCRIPTION","FIXED_DESCRIPTION","Delete Flag","status","change","Area_112K"
"2835","1201","SIC-DEFAULT","Chemicals And Allied Products, Drugs, Diagnostic substances","Chemicals And Allied Products, Drugs, Diagnostic substances",0,,"add",1
"2836","1201","SIC-DEFAULT","Chemicals And Allied Products, Drugs, Biological products exc. diagnostic","Chemicals And Allied Products, Drugs, Biological products exc. diagnostic",0,,"add",1
"2841","1641","SIC-DEFAULT","Chemicals And Allied Products, Soap, Cleaners, and Toilet Goods, Soap and other detergents","Chemicals And Allied Products, Soap, Cleaners, and Toilet Goods, Soap and other detergents",0,,"add",1
"2842","1641","SIC-DEFAULT","Chemicals And Allied Products, Soap, Cleaners, and Toilet Goods, Polishes and sanitation goods","Chemicals And Allied Products, Soap, Cleaners, and Toilet Goods, Polishes and sanitation goods",0,,"add",1
"2843","1641","SIC-DEFAULT","Chemicals And Allied Products, Soap, Cleaners, and Toilet Goods, Surface active agents","Chemicals And Allied Products, Soap, Cleaners, and Toilet Goods, Surface active agents",0,,"add",1
"2844","1641","SIC-DEFAULT","Chemicals And Allied Products, Soap, Cleaners, and Toilet Goods, Toilet preparations","Chemicals And Allied Products, Soap, Cleaners, and Toilet Goods, Toilet preparations",0,,"add",1
"2851","1642","SIC-DEFAULT","Chemicals And Allied Products, Paints and Allied Products, Paints and allied products","Chemicals And Allied Products, Paints and Allied Products, Paints and allied products",0,,,0
"2861","1641","SIC-DEFAULT","Chemicals And Allied Products, Industrial Organic Chemicals, Gum and wood chemicals","Chemicals And Allied Products, Industrial Organic Chemicals, Gum and wood chemicals",0,,"add",1
"2865","0560","SIC-DEFAULT","Chemicals And Allied Products, Industrial Organic Chemicals, Cyclic crudes and intermediates","Chemicals And Allied Products, Industrial Organic Chemicals, Cyclic crudes and intermediates",0,,"add",1
"2869","1560","SIC-DEFAULT","Chemicals And Allied Products, Industrial Organic Chemicals, Industrial organic chemicals, nec","Chemicals And Allied Products, Industrial Organic Chemicals, Industrial organic chemicals, nec",0,,"add",1
